time,rx_deg,ry_deg,ball_x_mm,ball_y_mm,ball_detected,s0,s1,s2,s3,s4,s5
32.36029553413391,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
32.41158890724182,0.0,0.0,-8.860759493670885,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
32.46335744857788,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
32.51566243171692,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
32.56735444068909,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
32.61891174316406,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
32.67074704170227,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
32.72286677360535,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
32.77426218986511,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
32.826027631759644,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
32.87801122665405,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
32.929959297180176,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
32.98196029663086,0.0,0.0,-8.860759493670885,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
33.03397297859192,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
33.08582806587219,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
33.13771724700928,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
33.18917632102966,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
33.24125075340271,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
33.2926881313324,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
33.34424352645874,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
33.396076679229736,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
33.44855451583862,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
33.50009632110596,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
33.552056312561035,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
33.60379242897034,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
33.655861377716064,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
33.70763945579529,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
33.76003050804138,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
33.81157350540161,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
33.86331033706665,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
33.91556668281555,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
33.966904163360596,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
34.01872706413269,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
34.07073426246643,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
34.122780323028564,0.0,0.0,-8.860759493670885,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
34.17443060874939,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
34.22600698471069,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
34.278181076049805,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
34.32983899116516,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
34.38144087791443,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
34.433598041534424,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
34.48577809333801,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
34.53716254234314,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
34.588963747024536,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
34.640864610672,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
34.69369459152222,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
34.74542856216431,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
34.797810077667236,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
34.84967255592346,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
34.9013786315918,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
34.953654050827026,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.005151987075806,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.05705952644348,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.109286069869995,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.160784006118774,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.2125985622406,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.26435613632202,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.3161997795105,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.368163108825684,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.42003679275513,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.47193360328674,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.52403402328491,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.57614278793335,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.62799572944641,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.67955160140991,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.73135185241699,0.0,0.0,-8.860759493670885,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.78371214866638,0.0,0.0,-6.6455696202531644,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.83586859703064,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.88761305809021,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.93947720527649,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
35.99169158935547,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
36.04324650764465,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
36.095207929611206,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
36.14686346054077,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
36.19813323020935,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
36.24982953071594,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
36.30162787437439,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
36.35335922241211,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
36.405293464660645,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
36.4575138092041,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
36.5094850063324,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
36.5616557598114,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
36.614339113235474,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
36.665921449661255,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
36.71781635284424,0.0,0.0,-8.860759493670885,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
36.76992344856262,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
36.82124638557434,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
36.87323212623596,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
36.92523384094238,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
36.97724437713623,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
